,beni,beni,beni,beni,beni,beni,chuquisaca,chuquisaca,chuquisaca,chuquisaca,chuquisaca,chuquisaca,cochabamba,cochabamba,cochabamba,cochabamba,cochabamba,cochabamba,la paz,la paz,la paz,la paz,la paz,la paz,oruro,oruro,oruro,oruro,oruro,oruro,pando,pando,pando,pando,pando,pando,potosi,potosi,potosi,potosi,potosi,potosi,santa cruz,santa cruz,santa cruz,santa cruz,santa cruz,santa cruz,tarija,tarija,tarija,tarija,tarija,tarija
2021-11-17,144,22,24,1,2,1,243,6,48,63,2,9,209,42,43,35,9,8,220,25,81,108,12,35,212,37,22,18,9,12,61,3,11,4,0,0,352,58,46,26,2,3,456,91,146,138,37,74,221,40,39,28,9,6
2021-11-18,144,22,24,1,2,1,244,6,48,58,2,9,209,42,43,35,10,10,220,25,81,109,12,36,212,37,22,23,8,12,61,3,11,4,0,0,352,58,46,24,2,2,454,92,149,136,38,78,221,40,39,25,10,5
2021-11-19,144,22,24,1,2,1,245,6,48,57,2,8,209,42,43,33,10,11,221,26,81,110,14,38,211,37,22,26,8,12,61,3,11,5,0,0,352,57,46,23,3,1,454,92,152,135,40,79,221,40,39,22,12,5
2021-11-20,144,22,24,1,2,1,245,6,48,58,2,8,209,42,43,36,10,11,221,26,81,112,13,38,211,37,22,25,9,11,60,3,11,5,0,0,352,57,46,23,3,1,452,94,152,133,39,81,221,40,39,22,13,6
2021-11-21,144,22,24,1,2,1,246,6,48,56,2,8,209,42,43,36,10,11,222,25,81,111,14,38,212,37,22,24,10,9,58,3,10,6,0,0,352,57,46,23,4,1,450,94,153,135,38,80,220,39,39,23,14,8
2021-11-22,144,22,24,1,2,1,247,6,48,57,2,8,209,42,43,36,10,11,223,25,82,112,13,39,212,37,22,23,11,8,57,3,10,7,0,0,352,57,46,25,4,1,449,96,152,132,37,80,220,39,39,23,15,9
2021-11-23,144,22,24,1,2,1,249,6,48,57,2,9,209,42,44,37,8,10,224,23,83,113,13,42,212,37,23,22,12,8,56,3,10,7,0,0,352,56,46,21,4,0,448,98,154,134,35,82,220,39,40,28,15,11
2021-11-24,144,22,24,1,2,1,249,6,48,59,2,9,209,42,44,40,8,10,224,23,83,113,12,42,212,37,23,21,13,7,55,3,10,7,0,0,352,56,46,21,4,0,448,100,154,134,34,83,220,39,40,28,16,12
2021-11-25,144,22,24,1,2,1,250,6,48,58,2,8,209,42,44,40,8,10,225,22,83,113,13,43,213,37,23,19,14,5,53,3,9,9,0,0,352,56,46,20,5,0,446,100,155,136,33,82,219,38,40,29,17,14
2021-11-26,144,22,24,1,2,1,250,6,48,59,2,8,209,42,44,41,8,10,225,22,83,113,12,43,213,37,23,18,15,4,52,3,9,9,0,0,352,55,46,20,5,0,445,102,154,133,32,82,219,38,40,29,18,15
2021-11-27,149,22,24,1,2,1,250,6,48,59,2,7,209,42,44,42,8,10,225,22,83,112,13,43,213,37,23,23,14,7,52,3,9,8,0,0,348,55,46,22,4,0,450,105,158,135,38,88,219,38,40,29,19,12
2021-11-28,154,22,24,1,2,2,250,6,50,58,2,8,209,42,44,41,8,11,227,22,82,115,14,42,213,37,23,26,14,8,52,3,9,9,0,0,345,55,46,25,5,1,456,101,160,137,36,90,219,38,40,28,14,9
2021-11-29,151,22,24,1,2,1,250,6,51,65,2,9,209,42,44,43,8,14,228,22,82,114,13,42,213,37,23,25,15,8,52,3,9,8,0,0,341,55,46,28,5,3,456,109,166,136,37,96,219,38,40,28,16,10
2021-11-30,153,22,23,0,2,1,245,8,53,59,1,9,209,42,44,40,7,9,223,22,82,107,12,41,213,37,22,28,15,10,52,3,9,7,0,1,339,55,46,29,5,4,454,109,166,129,36,100,219,40,40,25,17,10
2021-12-01,155,22,24,0,2,1,245,10,54,59,0,10,206,42,44,43,9,15,222,25,81,103,13,42,213,37,22,27,16,9,52,3,9,6,0,2,334,55,46,31,6,3,452,109,166,137,38,101,221,38,40,25,14,11
2021-12-02,155,22,29,1,2,1,245,9,55,55,1,10,206,42,44,43,9,15,225,25,81,109,12,41,213,37,22,27,18,8,52,3,9,6,0,2,343,56,46,36,3,4,465,106,166,131,39,95,221,38,40,26,15,12
2021-12-03,155,22,29,0,2,1,246,8,56,58,2,10,206,42,51,49,7,15,223,25,81,104,14,42,212,37,22,26,11,7,52,3,9,4,0,2,352,57,46,40,3,4,467,105,166,134,39,95,221,44,40,32,15,13
2021-12-04,155,22,29,0,2,0,246,7,53,57,2,10,206,42,48,50,9,18,221,26,82,97,15,39,207,37,22,26,8,7,52,3,9,6,0,2,352,57,46,38,3,4,462,104,164,138,41,92,221,44,40,33,16,14
2021-12-05,155,22,29,0,2,0,245,7,49,49,2,8,206,42,48,52,8,17,221,26,83,95,15,41,207,37,22,24,8,7,52,3,9,6,0,2,352,57,46,35,4,4,476,108,167,138,38,90,221,44,40,31,17,15
2021-12-06,155,22,29,0,2,0,245,6,46,46,1,9,206,42,48,52,9,17,220,25,83,91,12,39,212,37,22,27,10,5,46,3,9,6,0,1,352,57,46,30,3,5,467,107,167,134,45,90,221,44,40,33,17,14
2021-12-07,159,22,24,0,2,1,245,5,46,52,1,9,206,42,47,51,9,15,221,26,83,99,14,39,212,37,22,23,8,5,46,3,11,3,0,1,352,57,46,26,2,6,475,108,165,158,42,97,221,44,40,41,15,14
2021-12-08,163,22,29,0,2,1,244,5,46,53,2,9,206,42,47,46,8,12,221,26,83,94,14,36,212,37,22,28,8,6,46,3,9,8,0,1,362,59,48,30,1,6,477,108,164,158,38,100,221,44,40,46,13,14
2021-12-09,167,23,32,3,2,1,233,7,46,59,2,10,205,39,44,48,11,15,221,28,83,98,17,37,212,37,22,27,6,7,46,3,9,11,0,1,352,57,46,32,1,6,482,110,172,161,42,101,221,44,40,44,15,17
2021-12-10,155,22,29,4,2,1,233,9,46,52,2,10,205,39,45,55,10,11,221,25,83,106,13,37,212,37,22,18,8,8,46,3,9,10,0,1,352,57,46,30,1,6,478,110,172,161,53,99,221,44,40,47,14,16
2021-12-11,135,22,29,4,2,1,234,8,46,47,2,10,205,38,45,54,10,12,221,21,83,110,8,38,212,37,22,18,9,8,46,3,9,10,0,2,350,57,46,29,0,6,496,110,167,170,48,96,221,44,40,45,15,16
2021-12-12,155,22,29,4,2,1,234,6,46,45,2,7,206,37,44,53,10,14,211,25,83,92,7,38,212,37,22,18,9,7,46,3,9,14,0,2,350,57,46,28,1,6,498,116,172,177,48,95,221,46,40,41,14,15
2021-12-13,157,22,29,4,2,2,235,5,46,53,2,9,208,39,46,55,12,14,221,25,84,122,13,43,212,37,22,17,8,8,46,3,9,13,0,2,350,57,46,26,1,7,500,117,171,190,49,103,221,45,40,38,18,17
2021-12-14,157,22,28,2,2,1,235,5,46,53,2,10,201,40,47,60,10,14,221,32,85,120,12,42,203,37,22,17,9,9,46,3,9,13,0,2,350,57,46,27,2,6,497,116,169,184,48,105,221,44,40,40,18,20
2021-12-15,157,22,28,2,2,2,236,5,46,61,3,10,193,40,47,54,12,15,221,28,83,118,15,42,212,37,22,15,8,8,47,3,9,15,0,3,350,57,46,27,3,6,500,117,170,197,51,103,221,44,40,40,16,22
2021-12-16,157,22,28,2,2,2,236,5,46,64,3,11,193,40,47,53,13,15,222,25,83,115,14,43,212,37,22,17,8,9,49,3,9,16,0,3,350,57,46,30,4,2,502,118,172,201,53,101,213,44,40,37,17,19
2021-12-17,158,22,28,3,2,2,235,5,46,60,3,12,193,40,47,47,11,16,222,25,83,120,14,42,212,37,22,17,10,10,49,3,9,19,0,3,350,57,46,34,5,5,505,118,174,211,50,98,221,44,40,36,21,20
2021-12-18,158,22,28,3,2,3,235,5,46,52,3,12,193,40,47,42,11,15,212,26,83,103,15,37,212,37,22,14,13,11,49,3,9,20,0,2,350,57,46,33,5,6,505,118,172,229,57,106,221,44,45,42,19,24
2021-12-19,158,22,28,4,2,3,235,5,46,57,2,12,193,40,47,45,12,15,222,25,83,116,19,35,212,37,22,11,14,10,49,3,9,22,0,3,349,56,46,29,5,6,506,117,169,221,62,104,227,44,45,45,13,25
2021-12-20,158,22,28,4,2,3,236,5,46,57,2,13,192,44,43,48,15,14,222,26,82,119,20,41,212,37,22,11,13,11,49,3,9,23,0,2,349,56,46,29,5,8,511,114,172,232,58,102,227,44,45,53,13,26
2021-12-21,158,22,28,4,2,2,224,5,44,51,1,12,193,44,43,52,14,11,225,26,82,127,20,40,212,37,22,10,10,11,49,3,9,21,0,2,349,55,46,29,5,8,519,120,178,242,56,114,227,44,45,54,12,24
2021-12-22,158,22,28,3,2,2,230,5,46,62,1,10,193,41,47,59,13,16,221,29,83,117,23,36,202,37,22,15,12,10,48,3,9,17,0,2,349,56,46,27,5,8,513,120,183,228,62,115,230,47,45,50,14,24
2021-12-23,158,22,28,7,2,3,230,5,46,62,2,15,193,44,47,51,15,18,221,27,82,114,19,44,191,37,22,14,11,9,48,3,9,14,0,2,350,57,47,28,4,8,520,120,184,243,57,119,218,46,46,48,16,29
2021-12-24,158,22,28,3,2,3,230,5,46,66,1,14,193,44,47,52,15,17,221,25,78,109,15,39,212,37,22,17,11,9,48,3,9,10,0,2,349,56,46,27,4,9,525,120,184,238,54,124,222,46,46,47,19,24
2021-12-25,158,22,28,3,2,3,230,6,46,64,1,13,191,44,47,55,15,17,221,25,78,115,15,40,210,37,22,18,11,10,48,3,9,11,0,2,349,56,46,29,4,9,534,120,184,251,56,124,224,46,46,45,18,25
2021-12-26,158,22,28,4,2,2,230,7,46,63,2,13,189,44,48,54,13,15,222,25,78,120,15,43,208,37,22,19,12,11,48,3,9,11,0,2,349,56,46,31,4,10,539,122,184,258,59,124,226,46,46,41,17,28
2021-12-27,158,22,28,7,2,3,230,8,46,62,3,13,187,44,48,57,12,16,223,25,80,126,15,47,206,37,22,19,12,11,48,3,9,12,0,2,349,56,46,31,4,10,549,122,185,268,62,123,228,46,46,38,15,31
2021-12-28,156,20,28,7,0,3,230,9,46,60,3,13,185,44,48,60,11,16,223,25,80,132,15,49,204,37,22,21,13,11,48,3,9,13,0,2,349,56,46,33,4,10,555,122,185,279,63,123,230,46,46,37,14,32
2021-12-29,156,18,28,8,0,2,237,9,46,68,3,12,185,44,45,62,14,15,223,25,80,125,18,49,204,37,22,22,14,13,48,3,9,13,0,3,349,56,46,40,2,10,592,122,188,314,66,125,230,46,46,40,13,32
2021-12-30,156,18,28,9,0,2,237,9,45,67,2,12,191,44,45,66,18,15,228,26,79,123,18,50,203,37,22,21,13,14,48,3,9,14,0,3,348,56,46,42,2,10,613,121,191,350,65,126,230,47,47,43,13,31
2021-12-31,156,18,28,10,0,3,238,9,45,67,2,13,198,43,46,73,20,14,232,27,80,125,18,52,203,38,22,19,13,15,48,3,9,16,0,4,347,56,46,43,3,8,639,121,195,363,62,131,230,48,46,46,12,28
2022-01-01,156,18,28,8,0,3,238,9,45,66,3,14,194,43,47,72,21,15,236,27,81,125,19,55,203,38,22,19,13,15,48,3,9,14,0,4,346,56,46,45,4,7,642,119,195,372,59,127,230,49,47,52,15,24
2022-01-02,156,18,29,8,0,4,239,9,45,64,2,14,203,43,47,78,19,13,240,25,79,132,17,52,203,38,22,22,15,13,48,3,9,14,0,4,349,56,46,45,1,6,659,119,195,392,60,137,232,49,47,57,15,25
2022-01-03,156,17,29,8,0,3,241,9,45,52,1,15,217,43,48,79,17,12,244,27,80,146,19,51,203,38,22,19,21,12,48,3,9,14,0,4,349,56,46,52,1,6,683,117,191,406,57,138,223,49,47,49,12,29
2022-01-04,156,17,29,11,1,3,239,9,46,62,1,16,218,46,48,89,15,12,250,25,82,162,15,52,203,38,22,24,19,13,48,3,9,16,0,4,359,58,48,62,1,6,717,121,190,444,63,136,219,48,48,48,11,30
2022-01-05,156,16,30,11,0,3,240,9,46,68,2,17,226,46,48,98,19,14,251,30,81,162,19,51,202,38,22,32,18,14,46,3,9,14,0,4,346,56,46,65,3,7,721,121,196,482,60,143,227,48,48,47,12,30
2022-01-06,156,16,31,10,1,3,239,9,46,75,2,17,234,46,48,97,17,18,262,35,83,181,19,50,202,38,22,45,19,14,46,3,9,17,0,2,347,56,46,72,5,8,750,121,197,525,67,147,224,48,48,37,12,30
2022-01-07,156,16,31,13,1,3,240,9,46,69,2,17,232,46,48,101,19,20,270,30,85,194,19,53,208,38,22,52,21,13,48,3,9,20,0,2,346,56,46,77,5,10,767,120,203,511,60,150,224,48,48,35,14,35
2022-01-08,157,16,32,16,0,2,244,9,45,77,2,14,249,45,48,101,16,20,267,25,85,190,19,52,208,38,27,72,23,16,48,3,9,20,0,2,346,56,46,83,4,10,775,115,194,524,61,153,224,48,48,41,14,32
2022-01-09,157,16,32,18,0,2,244,9,44,81,3,13,261,44,47,100,20,21,265,26,86,183,19,56,209,37,27,92,20,18,48,3,9,21,0,3,351,56,46,84,6,10,784,109,200,541,66,154,225,48,48,41,15,33
2022-01-10,158,16,29,19,0,2,242,9,44,71,3,14,270,44,47,113,16,21,278,27,85,194,20,58,210,36,27,85,19,18,48,3,9,21,0,3,347,56,46,96,9,9,787,109,201,563,70,156,225,48,48,38,17,32
2022-01-11,161,16,26,23,0,2,242,9,45,70,4,15,278,43,47,119,13,24,290,28,90,203,20,62,210,36,27,91,22,19,48,3,9,21,0,3,365,56,46,109,10,12,803,109,202,544,69,160,228,48,48,36,18,32
2022-01-12,165,16,28,25,0,2,237,9,45,71,5,17,282,43,47,137,15,23,319,28,88,212,20,65,221,36,27,87,23,20,48,3,9,20,0,4,361,56,46,115,14,12,843,109,210,548,71,170,225,48,48,42,16,33
2022-01-13,169,16,30,25,0,3,241,9,45,72,5,15,281,42,46,144,15,24,319,28,90,208,21,63,232,36,27,92,25,17,48,3,9,17,0,4,354,56,46,118,19,16,883,109,208,541,66,178,228,48,48,46,16,33
2022-01-14,175,20,32,26,2,2,245,9,45,74,6,15,286,43,46,155,17,24,317,30,90,213,23,64,237,36,27,98,24,17,48,3,9,18,0,4,356,57,46,130,23,17,918,104,220,526,67,185,228,48,48,49,13,33
2022-01-15,172,20,32,24,3,2,258,9,45,75,6,17,293,44,46,161,21,24,315,29,89,213,20,61,234,36,27,93,21,19,48,3,9,19,0,4,357,52,46,141,27,20,953,112,220,508,77,183,227,48,48,49,10,34
2022-01-16,168,22,32,26,3,3,258,9,45,76,6,20,282,45,48,154,22,24,324,29,88,221,22,63,234,36,27,84,18,17,48,3,9,18,0,4,356,53,46,137,24,20,925,116,221,495,77,182,227,48,48,55,9,30
2022-01-17,164,20,32,28,3,3,257,9,45,82,6,20,277,46,48,151,25,22,326,31,88,220,23,55,234,36,27,81,23,17,48,3,9,17,0,4,362,58,48,135,23,20,952,109,229,494,68,181,227,48,48,61,13,27
2022-01-18,161,20,32,30,3,4,262,9,46,89,6,24,277,45,48,162,28,21,326,28,90,228,20,59,235,36,28,82,23,19,43,4,10,15,1,3,355,56,46,140,22,20,958,119,231,454,78,174,229,48,48,67,11,31
2022-01-19,161,20,32,32,3,6,265,9,46,99,5,24,280,45,48,167,29,23,344,29,91,235,22,63,234,36,27,89,24,20,45,6,11,12,1,4,359,56,46,134,20,21,935,129,232,428,87,168,229,48,48,68,15,30
2022-01-20,162,20,32,31,3,7,272,9,46,96,4,26,283,45,48,161,27,21,340,33,95,244,26,64,234,36,27,95,24,21,46,6,10,11,0,5,358,56,46,129,17,21,927,131,232,395,84,167,242,48,48,66,17,31
2022-01-21,164,20,32,32,3,7,278,9,47,95,3,25,286,45,47,159,23,17,336,36,98,254,28,67,234,36,27,102,24,22,48,6,9,8,0,5,355,56,45,128,16,23,920,132,232,361,81,167,254,48,48,64,18,33
2022-01-22,162,19,32,33,2,5,278,9,46,101,2,25,287,45,47,166,30,23,339,38,98,242,29,72,235,36,28,102,25,21,48,6,9,7,0,5,355,56,45,124,18,22,915,137,231,350,78,163,254,48,48,76,21,31
2022-01-23,160,17,32,30,2,6,278,9,46,106,3,29,284,45,47,169,28,25,337,37,98,240,26,72,234,36,28,105,24,23,48,6,9,8,0,5,355,56,45,120,18,23,913,139,229,334,73,154,254,48,48,72,19,31
2022-01-24,158,16,32,28,1,7,275,9,46,108,4,33,308,48,47,187,29,25,334,39,98,225,30,76,234,36,29,106,26,24,48,6,9,9,0,5,357,56,45,118,20,19,885,141,222,329,66,167,248,48,48,62,20,32
2022-01-25,158,16,32,24,2,7,277,9,46,103,5,34,328,49,47,200,30,26,331,40,98,223,31,73,234,32,29,94,25,24,48,6,9,9,0,5,355,56,45,119,20,19,871,137,214,290,58,160,251,48,48,58,19,32
2022-01-26,158,16,32,21,3,7,280,9,48,102,4,34,320,48,50,184,31,29,328,42,99,224,33,70,234,36,29,104,25,26,52,4,9,10,0,6,356,56,45,117,16,19,861,136,211,270,54,149,235,48,48,58,20,31
2022-01-27,158,16,32,17,3,8,270,9,48,96,2,30,313,49,53,166,36,28,333,44,100,228,36,63,234,36,29,92,22,24,48,3,9,11,0,6,355,56,45,107,17,14,855,133,210,242,49,148,235,48,50,54,21,31
2022-01-28,158,16,32,18,4,9,270,9,48,87,1,28,313,49,53,162,34,31,333,43,100,221,31,66,234,36,28,90,23,22,48,3,10,10,0,6,353,56,45,104,16,16,906,130,211,230,48,141,236,48,50,53,20,33
2022-01-29,158,16,32,19,3,8,271,9,48,93,2,33,313,48,54,165,29,30,341,42,100,213,33,70,234,36,28,88,23,21,48,3,11,11,0,6,355,56,45,106,14,18,904,127,212,224,48,140,222,48,50,53,21,33
2022-01-30,158,16,32,17,3,8,271,9,48,92,3,32,313,47,54,154,21,28,336,42,100,209,30,67,235,33,28,77,25,19,48,3,11,12,0,7,369,64,49,98,16,20,867,127,207,196,37,128,209,48,50,50,23,31
2022-01-31,158,16,32,19,2,8,270,9,48,80,4,32,313,47,54,143,26,26,337,40,99,213,26,64,234,36,28,72,21,19,48,3,11,12,0,7,356,56,45,95,15,22,859,124,204,188,39,131,209,50,50,44,23,27
2022-02-01,158,16,32,16,1,9,270,9,48,75,3,28,313,48,54,141,23,26,334,40,98,211,21,64,234,35,28,66,18,18,48,4,11,15,0,7,356,56,45,91,16,22,849,126,207,156,39,130,210,48,50,45,20,27
2022-02-02,158,16,32,14,1,8,259,9,47,73,3,25,314,48,54,125,24,26,324,40,97,208,25,65,234,36,28,54,17,19,48,6,11,14,0,6,357,56,45,91,18,20,833,120,207,146,42,128,192,48,50,46,16,31
2022-02-03,164,16,31,11,1,7,257,9,48,68,4,26,286,47,54,119,21,27,324,40,97,206,29,65,234,36,28,58,19,19,36,5,11,10,0,5,356,56,45,83,17,21,834,118,205,133,39,130,173,48,50,45,18,29
2022-02-04,164,17,32,8,2,6,258,9,48,64,4,22,286,45,55,99,19,25,324,43,98,186,32,60,234,36,28,51,16,18,36,5,11,8,0,5,366,58,47,82,16,20,826,122,201,114,38,126,168,47,49,36,18,28
2022-02-05,164,18,32,8,2,6,259,9,48,70,4,19,286,46,56,88,20,25,319,42,95,164,26,67,234,36,28,47,18,18,36,5,11,7,0,5,357,56,45,79,13,17,784,122,202,104,34,121,171,48,50,28,14,27
2022-02-06,164,19,32,7,1,7,259,9,48,66,4,21,286,46,56,87,18,26,314,41,96,151,25,65,234,36,28,47,17,16,36,4,11,6,0,5,354,56,45,75,11,15,771,117,196,107,34,115,172,48,50,25,18,24
2022-02-07,184,20,30,10,0,5,254,9,48,62,4,17,274,46,56,79,19,25,319,41,97,150,25,65,235,34,27,40,16,14,36,3,11,7,0,5,351,56,45,70,10,14,765,117,196,89,32,108,171,48,50,23,15,24
2022-02-08,184,17,29,9,0,3,253,9,48,58,4,19,274,46,56,68,21,25,324,41,98,142,21,64,234,32,26,36,15,13,36,3,11,7,0,6,341,56,45,65,12,9,744,113,195,77,32,99,159,48,50,20,14,23
2022-02-09,184,14,27,10,0,4,253,9,48,56,5,18,274,46,56,50,21,24,314,41,98,134,23,63,234,33,25,36,14,12,36,3,11,7,0,6,341,56,45,64,9,10,706,113,195,63,39,100,159,49,50,17,10,23
2022-02-10,180,18,28,9,0,5,253,9,48,50,4,18,263,46,56,55,20,23,309,41,99,124,23,62,234,34,26,34,13,10,36,3,11,7,0,5,341,56,45,58,6,9,667,114,194,56,34,103,159,49,50,15,12,24
2022-02-11,182,22,29,9,0,4,251,9,48,52,2,19,253,46,56,51,18,22,302,41,99,109,22,58,234,35,27,29,12,9,36,3,11,7,0,5,341,56,45,55,4,9,657,112,189,54,36,97,159,48,50,16,12,23
2022-02-12,184,22,30,8,0,4,249,9,48,55,1,19,242,46,56,47,19,22,297,41,98,97,23,55,234,36,27,25,11,9,36,3,11,6,0,5,341,56,45,55,3,9,647,111,187,54,35,94,159,48,50,14,10,20
2022-02-13,184,21,31,7,0,4,249,9,48,52,0,20,240,46,56,41,17,21,283,41,99,103,20,54,234,36,27,24,10,8,36,3,11,6,0,5,340,56,45,55,4,7,650,109,186,52,29,90,159,48,50,10,9,19
2022-02-14,184,21,32,6,0,4,249,9,48,48,1,18,236,46,56,36,16,18,270,41,99,107,17,54,234,36,27,24,9,9,36,3,11,6,0,4,340,56,45,55,5,7,651,107,185,53,26,87,159,48,50,9,8,19
2022-02-15,184,20,32,6,0,3,249,9,48,45,2,16,242,46,60,35,14,18,243,41,98,95,20,51,234,36,27,23,10,9,36,3,11,7,0,4,341,56,45,56,6,5,628,105,176,41,26,74,159,48,50,9,5,18
2022-02-16,178,18,32,5,0,4,249,9,48,49,2,14,242,46,54,35,13,17,241,41,93,96,19,46,234,36,27,22,8,8,36,3,11,5,0,4,342,56,45,50,7,1,640,103,167,37,24,62,159,48,50,5,6,17
2022-02-17,184,17,32,6,0,4,239,8,46,55,2,15,228,46,53,31,13,14,236,41,92,88,14,42,234,36,27,13,7,9,41,3,11,3,0,4,342,51,45,42,7,3,619,103,163,29,23,49,159,48,50,8,8,17
2022-02-18,184,18,32,6,1,3,238,7,47,58,1,12,228,46,55,31,10,15,232,41,93,83,19,44,234,36,22,12,5,10,41,3,11,3,0,4,342,52,45,34,5,2,586,103,157,25,24,45,159,48,44,8,6,18
2022-02-19,183,18,32,5,1,2,240,6,45,50,0,10,227,46,55,28,9,15,231,41,93,81,17,43,234,36,22,10,7,9,41,3,11,3,0,4,347,53,45,33,5,2,600,102,154,27,24,43,159,48,44,6,5,15
2022-02-20,181,19,32,5,1,3,240,6,44,44,0,10,227,46,55,26,9,15,231,41,91,77,18,42,234,36,22,10,7,8,38,3,10,3,0,4,352,55,45,35,5,3,614,102,152,32,25,43,159,48,45,5,5,13
2022-02-21,180,20,32,6,1,4,238,7,44,46,0,10,226,46,56,24,7,16,229,41,91,74,18,42,234,36,22,16,4,6,38,3,10,2,0,4,342,56,45,34,5,2,624,100,147,37,25,38,159,48,45,8,5,16
2022-02-22,180,20,32,6,1,4,240,8,44,46,0,10,225,46,55,22,7,16,229,41,91,75,17,40,234,36,22,15,3,7,38,3,10,2,0,4,342,56,45,30,4,2,611,100,143,34,20,34,159,47,45,9,4,15
2022-02-23,180,20,32,4,1,4,241,8,44,47,1,10,222,46,55,23,7,15,229,41,89,76,16,36,234,36,22,15,3,7,38,3,10,2,0,4,342,56,45,27,3,1,598,100,140,25,19,26,159,47,44,6,5,15
2022-02-24,180,20,32,4,1,4,243,9,44,47,1,10,221,46,54,23,7,16,229,41,89,76,16,34,234,36,22,14,2,8,38,3,10,1,0,4,342,56,45,22,3,1,585,99,136,22,15,23,159,46,44,7,4,14
2022-02-25,184,20,32,4,1,5,243,9,44,40,1,9,219,46,54,19,8,15,229,41,87,53,14,32,232,36,22,10,4,8,38,3,10,2,0,4,335,56,42,21,1,1,578,100,133,21,21,26,159,47,44,6,4,13
2022-02-26,164,20,32,5,1,5,242,9,41,34,1,9,218,48,54,17,8,14,229,41,89,73,14,28,234,36,22,11,4,8,38,3,10,2,0,4,336,56,43,16,1,1,560,97,132,21,23,26,159,48,44,6,3,9
